bench type;jars;num. classes;num. methods;num. fields;num. instructions;num. warmup iterations;num. measure iterations;re-read jars;optimized;transactional;shared;queries;result count;mean;std. dev;std err.;measured unit
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;CN_IDIOM;835;2275.180;23.208;7.339;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;CN_IDIOM;835;12.810;0.431;0.136;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;DM_RUN_FINALIZERS_ON_EXIT;1;2697.301;16.038;5.072;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;DM_RUN_FINALIZERS_ON_EXIT;1;0.099;0.140;0.044;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;DM_GC;3;2847.858;54.304;17.172;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;DM_GC;3;0.446;0.407;0.129;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;DP_DO_INSIDE_DO_PRIVILEGED;27;2752.919;12.638;3.997;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;DP_DO_INSIDE_DO_PRIVILEGED;27;0.013;0.012;0.004;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;3;3127.254;68.745;21.739;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;3;3.634;0.940;0.297;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;CO_SELF_NO_OBJECT;55;2264.569;8.253;2.610;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;CO_SELF_NO_OBJECT;55;12.710;0.439;0.139;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;CO_ABSTRACT_SELF;16;2251.983;10.499;3.320;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;CO_ABSTRACT_SELF;16;12.703;0.430;0.136;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;SE_BAD_FIELD_INNER_CLASS;3;2256.935;40.754;12.888;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;SE_BAD_FIELD_INNER_CLASS;3;13.399;0.439;0.139;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;CI_CONFUSED_INHERITANCE;123;2031.611;9.960;3.150;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;CI_CONFUSED_INHERITANCE;123;0.025;0.056;0.018;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;ITA_INEFFICIENT_TO_ARRAY;50;3687.557;47.865;15.136;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;ITA_INEFFICIENT_TO_ARRAY;50;46.970;0.320;0.101;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;SIC_INNER_SHOULD_BE_STATIC_ANON;573;3170.128;57.354;18.137;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;SIC_INNER_SHOULD_BE_STATIC_ANON;573;4.751;0.942;0.298;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;5;10;true;false;false;false;EQ_ABSTRACT_SELF;4;2007.814;8.221;2.600;ms
