bench type;jars;num. classes;num. methods;num. fields;num. instructions;num. warmup iterations;num. measure iterations;re-read jars;queries;result count;mean;std. dev;std err.;measured unit
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IDIOM;835;2009.828;4.828;0.483;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IDIOM;835;12.828;0.395;0.04;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DM_RUN_FINALIZERS_ON_EXIT;1;2657.153;7.948;0.795;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DM_RUN_FINALIZERS_ON_EXIT;1;12.765;0.483;0.048;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DM_GC;3;3246.28;22.766;2.277;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DM_GC;3;12.874;0.544;0.054;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DP_DO_INSIDE_DO_PRIVILEGED;27;2572.311;11.056;1.106;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DP_DO_INSIDE_DO_PRIVILEGED;27;1.729;1.002;0.1;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;3;2770.049;74.173;7.417;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;3;3.648;1.046;0.105;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CO_SELF_NO_OBJECT;55;1999.346;7.908;0.791;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CO_SELF_NO_OBJECT;55;12.674;0.388;0.039;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CO_ABSTRACT_SELF;16;2056.034;13.785;1.379;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CO_ABSTRACT_SELF;16;13.17;0.395;0.039;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CI_CONFUSED_INHERITANCE;123;1812.761;5.623;0.562;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CI_CONFUSED_INHERITANCE;123;3.486;1.196;0.12;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;ITA_INEFFICIENT_TO_ARRAY;50;4566.479;75.567;7.557;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;ITA_INEFFICIENT_TO_ARRAY;50;68.863;0.622;0.062;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SIC_INNER_SHOULD_BE_STATIC_ANON;577;3356.27;66.619;6.662;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SIC_INNER_SHOULD_BE_STATIC_ANON;577;23.911;0.084;0.008;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;EQ_ABSTRACT_SELF;4;1803.622;5.957;0.596;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;EQ_ABSTRACT_SELF;4;0.068;0.112;0.011;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UUF_UNUSED_FIELD;6799;3267.895;7.481;0.748;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UUF_UNUSED_FIELD;6799;31.778;0.138;0.014;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;IMSE_DONT_CATCH_IMSE;0;2038.535;15.947;1.595;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;IMSE_DONT_CATCH_IMSE;0;12.611;0.387;0.039;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;MS_PKGPROTECT;94;3143.871;6.821;0.682;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;MS_PKGPROTECT;94;20.394;0.144;0.014;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UG_SYNC_SET_UNSYNC_GET;32;1989.786;11.58;1.158;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UG_SYNC_SET_UNSYNC_GET;32;11.982;0.454;0.045;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;MS_SHOULD_BE_FINAL;169;2106.851;6.191;0.619;ms
