bench type;jars;num, classes;num, methods;num, fields;num, instructions;num, warmup iterations;num, measure iterations;re-read jars;transactional;queries;result count;mean;std, dev;std err,;measured unit
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CN_IDIOM;835;2207,570;7,147;1,011;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CN_IDIOM;835;12,836;0,418;0,059;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DM_RUN_FINALIZERS_ON_EXIT;1;2749,015;10,001;1,414;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DM_RUN_FINALIZERS_ON_EXIT;1;0,049;0,105;0,015;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DM_GC;3;3159,057;59,608;8,430;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DM_GC;3;0,026;0,048;0,007;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DP_DO_INSIDE_DO_PRIVILEGED;27;2865,243;11,395;1,612;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DP_DO_INSIDE_DO_PRIVILEGED;27;1,679;0,998;0,141;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;3;3002,061;75,241;10,641;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;3;3,754;0,906;0,128;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CO_SELF_NO_OBJECT;55;2234,711;4,902;0,693;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CO_SELF_NO_OBJECT;55;12,753;0,437;0,062;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CO_ABSTRACT_SELF;16;2243,094;9,072;1,283;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CO_ABSTRACT_SELF;16;13,250;0,444;0,063;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CI_CONFUSED_INHERITANCE;123;2041,741;7,052;0,997;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CI_CONFUSED_INHERITANCE;123;3,506;1,240;0,175;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;ITA_INEFFICIENT_TO_ARRAY;50;4154,869;19,742;2,792;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;ITA_INEFFICIENT_TO_ARRAY;50;69,103;0,150;0,021;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;SIC_INNER_SHOULD_BE_STATIC_ANON;577;3737,353;65,218;9,223;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;SIC_INNER_SHOULD_BE_STATIC_ANON;577;19,917;0,092;0,013;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;EQ_ABSTRACT_SELF;4;2057,561;6,277;0,888;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;EQ_ABSTRACT_SELF;4;0,071;0,094;0,013;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;UUF_UNUSED_FIELD;6799;3307,602;11,684;1,652;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;UUF_UNUSED_FIELD;6799;18,241;0,301;0,043;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;1972,114;5,834;0,825;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;0,074;0,101;0,014;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;MS_PKGPROTECT;94;3103,606;8,491;1,201;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;MS_PKGPROTECT;94;12,260;0,569;0,080;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;32;2283,661;6,648;0,940;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;32;12,062;0,418;0,059;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;MS_SHOULD_BE_FINAL;169;2130,040;7,799;1,103;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;MS_SHOULD_BE_FINAL;169;8,262;0,571;0,081;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;2852,171;65,998;9,334;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;2,020;1,199;0,170;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;20;1984,598;5,954;0,842;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;20;0,056;0,088;0,013;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;19;2201,720;11,392;1,611;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;19;8,320;0,348;0,049;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;2982,894;10,530;1,489;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1,479;0,884;0,125;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;58;6795,355;95,294;13,477;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;58;209,684;2,326;0,329;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;136;2841,902;9,995;1,413;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;136;1,628;0,967;0,137;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION | CI_CONFUSED_INHERITANCE | CN_IDIOM | CN_IDIOM_NO_SUPER_CALL | CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE | CO_ABSTRACT_SELF | CO_SELF_NO_OBJECT | DM_GC | DM_RUN_FINALIZERS_ON_EXIT | DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT | DP_DO_INSIDE_DO_PRIVILEGED | EQ_ABSTRACT_SELF | FI_PUBLIC_SHOULD_BE_PROTECTED | FI_USELESS | IMSE_DONT_CATCH_IMSE | ITA_INEFFICIENT_TO_ARRAY | MS_PKGPROTECT | MS_SHOULD_BE_FINAL | SE_NO_SUITABLE_CONSTRUCTOR | SIC_INNER_SHOULD_BE_STATIC_ANON | SW_SWING_METHODS_INVOKED_IN_SWING_THREAD | UG_SYNC_SET_UNSYNC_GET | UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR | UUF_UNUSED_FIELD;9061;14215,988;759,470;107,405;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION | CI_CONFUSED_INHERITANCE | CN_IDIOM | CN_IDIOM_NO_SUPER_CALL | CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE | CO_ABSTRACT_SELF | CO_SELF_NO_OBJECT | DM_GC | DM_RUN_FINALIZERS_ON_EXIT | DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT | DP_DO_INSIDE_DO_PRIVILEGED | EQ_ABSTRACT_SELF | FI_PUBLIC_SHOULD_BE_PROTECTED | FI_USELESS | IMSE_DONT_CATCH_IMSE | ITA_INEFFICIENT_TO_ARRAY | MS_PKGPROTECT | MS_SHOULD_BE_FINAL | SE_NO_SUITABLE_CONSTRUCTOR | SIC_INNER_SHOULD_BE_STATIC_ANON | SW_SWING_METHODS_INVOKED_IN_SWING_THREAD | UG_SYNC_SET_UNSYNC_GET | UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR | UUF_UNUSED_FIELD;9061;319,902;5,599;0,792;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;FI_USELESS;2;2957,418;7,968;1,127;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;FI_USELESS;2;1,494;0,891;0,126;MB
SAERel time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;38;2202,682;14,274;2,019;ms
SAERel memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;38;12,867;0,441;0,062;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM;54;1684,139;7,521;1,064;ms
